,imodulon,kegg_id,pvalue,qvalue,precision,recall,f1score,TP,target_set_size,imodulon_size,pathway_name
64,YlxR-2,map00220,2.342568321203877e-14,5.270778722708723e-12,0.5384615384615384,0.35,0.4242424242424242,7.0,20.0,13.0,Arginine biosynthesis
65,YlxR-2,map01230,1.498587773907888e-08,1.6859112456463739e-06,0.5384615384615384,0.058823529411764705,0.10606060606060606,7.0,119.0,13.0,Biosynthesis of amino acids
66,YlxR-2,map01130,1.1976418297351467e-06,6.7367352922602e-05,0.5384615384615384,0.03125,0.05907172995780591,7.0,224.0,13.0,
67,YlxR-2,map01210,9.660342339195848e-07,6.7367352922602e-05,0.3076923076923077,0.14285714285714285,0.1951219512195122,4.0,28.0,13.0,2-Oxocarboxylic acid metabolism
68,YlxR-2,map00250,2.1662179553722144e-06,9.747980799174964e-05,0.3076923076923077,0.11764705882352941,0.1702127659574468,4.0,34.0,13.0,"Alanine, aspartate and glutamate metabolism"
69,YlxR-2,map01110,6.858704124387781e-06,0.00025720140466454176,0.5384615384615384,0.02413793103448276,0.0462046204620462,7.0,290.0,13.0,Biosynthesis of secondary metabolites
70,YlxR-2,map01100,1.1711301049423053e-05,0.00037643467658859817,0.6923076923076923,0.014263074484944533,0.02795031055900621,9.0,631.0,13.0,Metabolic pathways
71,SigK,map00523,8.556544729494554e-07,0.00019252225641362746,0.03007518796992481,1.0,0.058394160583941604,4.0,4.0,133.0,Polyketide sugar unit biosynthesis
72,SigK,map00521,0.0004925407394882793,0.05541083319243142,0.03007518796992481,0.3076923076923077,0.0547945205479452,4.0,13.0,133.0,Streptomycin biosynthesis
73,SigK,map00525,0.0009387582681406521,0.0704068701105489,0.015037593984962405,1.0,0.029629629629629624,2.0,2.0,133.0,Acarbose and validamycin biosynthesis
74,Thi-box,map00730,3.399779296769382e-12,7.64950341773111e-10,0.3181818181818182,0.3333333333333333,0.3255813953488372,7.0,21.0,22.0,Thiamine metabolism
75,Thi-box,map01100,0.0004996311045363757,0.056208499260342264,0.45454545454545453,0.01584786053882726,0.030627871362940276,10.0,631.0,22.0,Metabolic pathways
76,NusA,map00290,2.6408174036855853e-08,5.941839158292566e-06,0.05426356589147287,0.5384615384615384,0.09859154929577466,7.0,13.0,129.0,"Valine, leucine and isoleucine biosynthesis"
77,NusA,map00660,2.5020893320344543e-06,0.0002814850498538761,0.03875968992248062,0.5555555555555556,0.07246376811594203,5.0,9.0,129.0,C5-Branched dibasic acid metabolism
78,NusA,map01210,1.2530482443179124e-05,0.0009397861832384343,0.05426356589147287,0.25,0.089171974522293,7.0,28.0,129.0,2-Oxocarboxylic acid metabolism
79,NusA,map00051,0.0010398684027599137,0.05849259765524515,0.03875968992248062,0.18518518518518517,0.0641025641025641,5.0,27.0,129.0,Fructose and mannose metabolism
80,FruR,map00051,0.00011217833190361643,0.025240124678313696,0.6666666666666666,0.07407407407407407,0.13333333333333333,2.0,27.0,3.0,Fructose and mannose metabolism
81,AcoR,map00020,0.00016129199580694646,0.03629069905656295,0.5,0.08695652173913043,0.14814814814814817,2.0,23.0,4.0,Citrate cycle (TCA cycle)
82,AcoR,map00010,0.0006268557217827509,0.04701417913370631,0.5,0.044444444444444446,0.0816326530612245,2.0,45.0,4.0,Glycolysis / Gluconeogenesis
83,AcoR,map00620,0.0005721232483176943,0.04701417913370631,0.5,0.046511627906976744,0.0851063829787234,2.0,43.0,4.0,Pyruvate metabolism
84,Fur,map02010,3.577690131504001e-17,8.049802795884003e-15,0.45,0.1276595744680851,0.19889502762430938,18.0,141.0,40.0,ABC transporters
85,Fur,map01053,3.116703636238114e-10,3.506291590767878e-08,0.125,0.8333333333333334,0.21739130434782608,5.0,6.0,40.0,Biosynthesis of siderophore group nonribosomal peptides
86,CcpA-1,map00500,2.703537881411471e-07,3.763123699637135e-05,0.10975609756097561,0.18,0.13636363636363638,9.0,50.0,82.0,Starch and sucrose metabolism
87,CcpA-1,map02060,3.344998844121898e-07,3.763123699637135e-05,0.08536585365853659,0.2692307692307692,0.12962962962962962,7.0,26.0,82.0,Phosphotransferase system (PTS)
88,CcpA-1,map00562,5.608134520675676e-06,0.00042061008905067566,0.06097560975609756,0.3333333333333333,0.10309278350515465,5.0,15.0,82.0,Inositol phosphate metabolism
89,CcpA-1,map02010,5.754553536766045e-05,0.0032369363644309,0.13414634146341464,0.07801418439716312,0.09865470852017938,11.0,141.0,82.0,ABC transporters
90,CcpA-1,map03320,0.002078755111810993,0.09354398003149468,0.024390243902439025,0.5,0.046511627906976744,2.0,4.0,82.0,PPAR signaling pathway
91,CcpN,map00330,4.287588493880718e-06,0.0009647074111231614,0.5,0.1111111111111111,0.1818181818181818,3.0,27.0,6.0,Arginine and proline metabolism
92,CcpN,map00710,0.00010522342532341855,0.011837635348884587,0.3333333333333333,0.16666666666666666,0.2222222222222222,2.0,12.0,6.0,Carbon fixation in photosynthetic organisms
93,CcpN,map01100,0.0003440188625635451,0.025801414692265878,0.8333333333333334,0.00792393026941363,0.015698587127158554,5.0,631.0,6.0,Metabolic pathways
94,CcpN,map00010,0.0015464584101536382,0.08698828557114215,0.3333333333333333,0.044444444444444446,0.0784313725490196,2.0,45.0,6.0,Glycolysis / Gluconeogenesis
95,52,map01212,0.00015875025398185945,0.03571880714591838,0.1875,0.1,0.13043478260869568,3.0,30.0,16.0,Fatty acid metabolism
96,G-box,map00230,2.180451940177596e-21,4.90601686539959e-19,0.8666666666666667,0.15476190476190477,0.26262626262626265,13.0,84.0,15.0,Purine metabolism
97,G-box,map01110,3.9851021254109656e-14,4.483239891087336e-12,0.8666666666666667,0.04482758620689655,0.08524590163934426,13.0,290.0,15.0,Biosynthesis of secondary metabolites
98,G-box,map01130,1.1093892003803801e-13,8.32041900285285e-12,0.8,0.05357142857142857,0.100418410041841,12.0,224.0,15.0,
99,G-box,map01100,9.62811611879938e-10,5.415815316824651e-08,0.8666666666666667,0.020602218700475437,0.04024767801857585,13.0,631.0,15.0,Metabolic pathways
100,G-box,map00670,0.0008567595149841105,0.03855417817428497,0.13333333333333333,0.15384615384615385,0.14285714285714288,2.0,13.0,15.0,One carbon pool by folate
101,ResD,map00190,3.0462521327476465e-13,6.854067298682204e-11,0.1896551724137931,0.3142857142857143,0.2365591397849462,11.0,35.0,58.0,Oxidative phosphorylation
102,ResD,map00860,7.068596385232332e-11,7.952170933386373e-09,0.13793103448275862,0.4,0.20512820512820515,8.0,20.0,58.0,Porphyrin and chlorophyll metabolism
103,ResD,map04714,4.450152603848547e-05,0.00333761445288641,0.05172413793103448,0.5,0.09375,3.0,6.0,58.0,Thermogenesis
104,GlpP,map00500,1.0472760478192968e-05,0.002356371107593418,0.3076923076923077,0.08,0.126984126984127,4.0,50.0,13.0,Starch and sucrose metabolism
105,GlpP,map00010,0.0002799743623322172,0.031497115762374434,0.23076923076923078,0.06666666666666667,0.10344827586206898,3.0,45.0,13.0,Glycolysis / Gluconeogenesis
106,MntR,map02010,5.2809428869748736e-06,0.0011882121495693466,0.8,0.028368794326241134,0.0547945205479452,4.0,141.0,5.0,ABC transporters
107,FapR,map00061,4.194459175497218e-10,9.437533144868741e-08,0.5555555555555556,0.20833333333333334,0.30303030303030304,5.0,24.0,9.0,Fatty acid biosynthesis
108,FapR,map01212,1.399781554014362e-09,1.5747542482661572e-07,0.5555555555555556,0.16666666666666666,0.2564102564102564,5.0,30.0,9.0,Fatty acid metabolism
109,FapR,map00333,5.20400262886654e-07,3.903001971649905e-05,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0,9.0,9.0,Prodigiosin biosynthesis
110,FapR,map01100,3.757694013123245e-05,0.0021137028823818254,0.7777777777777778,0.011093502377179081,0.021875,7.0,631.0,9.0,Metabolic pathways
111,FapR,map00780,0.0005789550195984469,0.02605297588193011,0.2222222222222222,0.1111111111111111,0.14814814814814814,2.0,18.0,9.0,Biotin metabolism
112,FapR,map00561,0.0007174113830610527,0.026902926864789473,0.2222222222222222,0.1,0.13793103448275865,2.0,20.0,9.0,Glycerolipid metabolism
113,FapR,map00564,0.000870337792475262,0.027975143329561993,0.2222222222222222,0.09090909090909091,0.1290322580645161,2.0,22.0,9.0,Glycerophospholipid metabolism
114,CcpA-2,map00500,4.832112336008465e-08,1.0872252756019045e-05,0.21875,0.14,0.17073170731707318,7.0,50.0,32.0,Starch and sucrose metabolism
115,CcpA-2,map00051,3.8464976698631514e-05,0.004327309878596045,0.125,0.14814814814814814,0.13559322033898305,4.0,27.0,32.0,Fructose and mannose metabolism
116,CcpA-2,map00562,0.00015765835226808517,0.011824376420106386,0.09375,0.2,0.12765957446808512,3.0,15.0,32.0,Inositol phosphate metabolism
117,CcpA-2,map02060,0.0008523971839680879,0.04794734159820494,0.09375,0.11538461538461539,0.10344827586206896,3.0,26.0,32.0,Phosphotransferase system (PTS)
